Statistical profiling result from isolate-0xffff84130000-27198-v8.log, (9485 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
    215  100.0%            JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:1:343451

    156    1.6%  __GI___libc_write
     89   57.1%    JS: *<anonymous> /root/jssm/dist/jssm.es5.nonmin.cjs:1:298239
     89  100.0%      /usr/bin/node
     89  100.0%        JS: ~compile /root/jssm/dist/jssm.es5.nonmin.cjs:1:297568
     89  100.0%          JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:1:300225
     89  100.0%            JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:1:343451

    103    1.1%  fputc
     41   39.8%    JS: *<anonymous> /root/jssm/dist/jssm.es5.nonmin.cjs:1:298239
     41  100.0%      /usr/bin/node
     41  100.0%        JS: ~compile /root/jssm/dist/jssm.es5.nonmin.cjs:1:297568
     41  100.0%          JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:1:300225
     41  100.0%            JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:1:343451
      8    7.8%    JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      8  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
      4    3.9%    JS: ~<anonymous> node:internal/main/run_main_module:1:1
      2    1.9%    /usr/bin/node
      1   50.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1   50.0%      JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      1  100.0%        JS: ~<anonymous> node:internal/main/run_main_module:1:1

