Statistical profiling result from isolate-0xffff9d540000-27130-v8.log, (9477 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      2  100.0%          JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12694:29
      2  100.0%            JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12694:29
      1   33.3%      JS: +peg$parseArrowDecoration /root/jssm/dist/jssm.es5.nonmin.cjs:12606:38
      1  100.0%        JS: ^peg$parseArrowDecorations /root/jssm/dist/jssm.es5.nonmin.cjs:12644:39
      1  100.0%          JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12694:29
      1  100.0%            JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12694:29
      3    1.2%    JS: +peg$parseMixedArrow /root/jssm/dist/jssm.es5.nonmin.cjs:2618:33
      3  100.0%      JS: +peg$parseArrow /root/jssm/dist/jssm.es5.nonmin.cjs:2645:28
      3  100.0%        JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12694:29
      2   66.7%          JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20725:31
      2  100.0%            JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:1032:31
      1   33.3%          JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12694:29
      1  100.0%            JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12796:26
      3    1.2%    JS: *peg$parseArrowTarget /root/jssm/dist/jssm.es5.nonmin.cjs:12592:34
      1   33.3%      JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12694:29
      1  100.0%        JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12796:26
      1  100.0%          JS: ^peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:20702:27
      1  100.0%            JS: ^peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20725:31
      1   33.3%      JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:12694:29
      1  100.0%        JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20725:31
      1  100.0%          JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:1032:31
      1  100.0%            JS: ~peg$parse /root/jssm/dist/jssm.es5.nonmin.cjs:383:19
      1   33.3%      JS: *peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:20725:31
      1  100.0%        JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:1032:31
      1  100.0%          JS: ~peg$parse /root/jssm/dist/jssm.es5.nonmin.cjs:383:19
      1  100.0%            JS: ~wrap_parse /root/jssm/dist/jssm.es5.nonmin.cjs:22063:20

    209    2.2%  __GI___mmap
    208   99.5%    JS: *<anonymous> /root/jssm/dist/jssm.es5.nonmin.cjs:22279:14
    208  100.0%      /usr/bin/node
    208  100.0%        JS: ~compile /root/jssm/dist/jssm.es5.nonmin.cjs:22241:17
    208  100.0%          JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:22349:14
    208  100.0%            JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:26804:12

    171    1.8%  __GI___libc_write
     85   49.7%    JS: *<anonymous> /root/jssm/dist/jssm.es5.nonmin.cjs:22279:14
     85  100.0%      /usr/bin/node
     85  100.0%        JS: ~compile /root/jssm/dist/jssm.es5.nonmin.cjs:22241:17
     85  100.0%          JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:22349:14
     85  100.0%            JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:26804:12
      4    2.3%    JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      4  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
      2    1.2%    JS: ~<anonymous> node:internal/main/run_main_module:1:1

    133    1.4%  fputc
     71   53.4%    JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
     71  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
     28   21.1%    JS: *<anonymous> /root/jssm/dist/jssm.es5.nonmin.cjs:22279:14
     28  100.0%      /usr/bin/node
     28  100.0%        JS: ~compile /root/jssm/dist/jssm.es5.nonmin.cjs:22241:17
     28  100.0%          JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:22349:14
     28  100.0%            JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:26804:12
      4    3.0%    JS: ~<anonymous> node:internal/main/run_main_module:1:1

