Statistical profiling result from isolate-0xffff84650000-27099-v8.log, (10155 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1   33.3%      JS: +peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:18754:27
      1  100.0%        JS: ^peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:18777:31
      1  100.0%          JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:496:31
      1  100.0%            JS: ~peg$parse /root/jssm/dist/jssm.es5.nonmin.cjs:325:19

    214    2.1%  __GI___mmap
    213   99.5%    JS: *<anonymous> /root/jssm/dist/jssm.es5.nonmin.cjs:20119:14
    213  100.0%      /usr/bin/node
    213  100.0%        JS: ~compile /root/jssm/dist/jssm.es5.nonmin.cjs:20085:17
    213  100.0%          JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:20187:14
    213  100.0%            JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:23049:12

    147    1.4%  __GI___libc_write
     77   52.4%    JS: *<anonymous> /root/jssm/dist/jssm.es5.nonmin.cjs:20119:14
     77  100.0%      /usr/bin/node
     77  100.0%        JS: ~compile /root/jssm/dist/jssm.es5.nonmin.cjs:20085:17
     77  100.0%          JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:20187:14
     77  100.0%            JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:23049:12
      3    2.0%    JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      3  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1

    142    1.4%  fputc
     64   45.1%    JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
     64  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
     26   18.3%    JS: *<anonymous> /root/jssm/dist/jssm.es5.nonmin.cjs:20119:14
     26  100.0%      /usr/bin/node
     26  100.0%        JS: ~compile /root/jssm/dist/jssm.es5.nonmin.cjs:20085:17
     26  100.0%          JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:20187:14
     26  100.0%            JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:23049:12
      4    2.8%    JS: ~<anonymous> node:internal/main/run_main_module:1:1
      4    2.8%    /usr/bin/node
      3   75.0%      JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      3  100.0%        JS: ~<anonymous> node:internal/main/run_main_module:1:1
      1   25.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1

