Statistical profiling result from isolate-0xffffbc250000-27101-v8.log, (10085 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      1  100.0%            JS: ~peg$parse /root/jssm/dist/jssm.es5.nonmin.cjs:349:19
      3    1.3%    JS: ^peg$parseArrowTarget /root/jssm/dist/jssm.es5.nonmin.cjs:11861:34
      3  100.0%      JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:11875:29
      3  100.0%        JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12097:26
      3  100.0%          JS: ^peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:18779:27
      3  100.0%            JS: ^peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:18802:31
      3    1.3%    JS: +peg$parseWS /root/jssm/dist/jssm.es5.nonmin.cjs:3077:25
      1   33.3%      JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:11875:29
      1  100.0%        JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12097:26
      1  100.0%          JS: ^peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:18779:27
      1  100.0%            JS: ^peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:18802:31
      1   33.3%      JS: +peg$parseWS /root/jssm/dist/jssm.es5.nonmin.cjs:3077:25
      1  100.0%        JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12097:26
      1  100.0%          JS: ^peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:18779:27
      1  100.0%            JS: ^peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:18802:31
      1   33.3%      JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:11875:29
      1  100.0%        JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12097:26
      1  100.0%          JS: ~peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:18779:27
      1  100.0%            JS: ~peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:18802:31

    209    2.1%  __GI___mmap
    207   99.0%    JS: *<anonymous> /root/jssm/dist/jssm.es5.nonmin.cjs:20146:14
    207  100.0%      /usr/bin/node
    207  100.0%        JS: ~compile /root/jssm/dist/jssm.es5.nonmin.cjs:20112:17
    207  100.0%          JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:20214:14
    207  100.0%            JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:23046:12

    151    1.5%  __GI___libc_write
     83   55.0%    JS: *<anonymous> /root/jssm/dist/jssm.es5.nonmin.cjs:20146:14
     83  100.0%      /usr/bin/node
     83  100.0%        JS: ~compile /root/jssm/dist/jssm.es5.nonmin.cjs:20112:17
     83  100.0%          JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:20214:14
     83  100.0%            JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:23046:12
      3    2.0%    JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      3  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1

    147    1.5%  fputc
     59   40.1%    JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
     59  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
     37   25.2%    JS: *<anonymous> /root/jssm/dist/jssm.es5.nonmin.cjs:20146:14
     37  100.0%      /usr/bin/node
     37  100.0%        JS: ~compile /root/jssm/dist/jssm.es5.nonmin.cjs:20112:17
     37  100.0%          JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:20214:14
     37  100.0%            JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:23046:12
      4    2.7%    /usr/bin/node
      2   50.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
      2   50.0%      JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
      2  100.0%        JS: ~<anonymous> node:internal/main/run_main_module:1:1
      3    2.0%    JS: ~<anonymous> node:internal/main/run_main_module:1:1

