Statistical profiling result from isolate-0xffffa85a0000-27126-v8.log, (9508 ticks, 0 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
      3    1.3%    JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12116:26
      3  100.0%      JS: ^peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:18798:27
      2   66.7%        JS: ^peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:18821:31
      2  100.0%          JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:540:31
      2  100.0%            JS: ~peg$parse /root/jssm/dist/jssm.es5.nonmin.cjs:368:19
      1   33.3%        JS: +peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:18821:31
      1  100.0%          JS: ~peg$parseDocument /root/jssm/dist/jssm.es5.nonmin.cjs:540:31
      1  100.0%            JS: ~peg$parse /root/jssm/dist/jssm.es5.nonmin.cjs:368:19
      3    1.3%    JS: ^peg$parseArrowTarget /root/jssm/dist/jssm.es5.nonmin.cjs:11880:34
      3  100.0%      JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:11894:29
      3  100.0%        JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12116:26
      3  100.0%          JS: ^peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:18798:27
      3  100.0%            JS: ^peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:18821:31
      3    1.3%    JS: +peg$parseWS /root/jssm/dist/jssm.es5.nonmin.cjs:3096:25
      2   66.7%      JS: +peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:11894:29
      2  100.0%        JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12116:26
      1   50.0%          JS: ~peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:18798:27
      1  100.0%            JS: ~peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:18821:31
      1   50.0%          JS: ^peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:18798:27
      1  100.0%            JS: ^peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:18821:31
      1   33.3%      JS: ^peg$parseSubexp /root/jssm/dist/jssm.es5.nonmin.cjs:11894:29
      1  100.0%        JS: ^peg$parseExp /root/jssm/dist/jssm.es5.nonmin.cjs:12116:26
      1  100.0%          JS: ^peg$parseTerm /root/jssm/dist/jssm.es5.nonmin.cjs:18798:27
      1  100.0%            JS: ^peg$parseTermList /root/jssm/dist/jssm.es5.nonmin.cjs:18821:31

    180    1.9%  __GI___mmap
    180  100.0%    JS: *<anonymous> /root/jssm/dist/jssm.es5.nonmin.cjs:20319:14
    180  100.0%      /usr/bin/node
    180  100.0%        JS: ~compile /root/jssm/dist/jssm.es5.nonmin.cjs:20285:17
    180  100.0%          JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:20387:14
    180  100.0%            JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:23792:12

    158    1.7%  fputc
     73   46.2%    JS: ~<anonymous> /root/jssm/perf_probe.cjs:1:1
     73  100.0%      JS: ~<anonymous> node:internal/main/run_main_module:1:1
     50   31.6%    JS: *<anonymous> /root/jssm/dist/jssm.es5.nonmin.cjs:20319:14
     50  100.0%      /usr/bin/node
     50  100.0%        JS: ~compile /root/jssm/dist/jssm.es5.nonmin.cjs:20285:17
     50  100.0%          JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:20387:14
     50  100.0%            JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:23792:12
      4    2.5%    JS: ~<anonymous> node:internal/main/run_main_module:1:1

    146    1.5%  __GI___libc_write
     84   57.5%    JS: *<anonymous> /root/jssm/dist/jssm.es5.nonmin.cjs:20319:14
     84  100.0%      /usr/bin/node
     84  100.0%        JS: ~compile /root/jssm/dist/jssm.es5.nonmin.cjs:20285:17
     84  100.0%          JS: ~make /root/jssm/dist/jssm.es5.nonmin.cjs:20387:14
     84  100.0%            JS: ~sm /root/jssm/dist/jssm.es5.nonmin.cjs:23792:12

